    7085 7085 : 0.196
    7086 7086 : 1
    7087 7087 : 1
    7088 7088 : 1
    7089 7089 : 0.196
    7090 7090 : 0.196
    7091 7091 : 0.196
    7092 7092 : 1
    7093 7093 : 1
    7094 7094 : 1
    7095 7095 : 0.196
    7096 7096 : 0.196
    7097 7097 : 0.196
    7098 7098 : 1
    7099 7099 : 1
    7100 7100 : 1
    7101 7101 : 0.196
    7102 7102 : 0.196
    7103 7103 : 0.196
    7104 7104 : 1
    7105 7105 : 1
    7106 7106 : 1
    7107 7107 : 0.196
    7108 7108 : 0.196
    7109 7109 : 0.196
    7110 7110 : 1
    7111 7111 : 1
    7112 7112 : 1
    7113 7113 : 0.196
    7114 7114 : 0.196
    7115 7115 : 0.196
    7116 7116 : 1
    7117 7117 : 1
    7118 7118 : 1
    7119 7119 : 0.196
    7120 7120 : 0.196
    7121 7121 : 0.196
    7122 7122 : 1
    7123 7123 : 1
    7124 7124 : 1
    7125 7125 : 0.196
    7126 7126 : 0.196
    7127 7127 : 0.196
    7128 7128 : 1
    7129 7129 : 1
    7130 7130 : 1
    7131 7131 : 0.196
    7132 7132 : 0.196
    7133 7133 : 0.196
    7134 7134 : 1
    7135 7135 : 1
    7136 7136 : 1
    7137 7137 : 0.196
    7138 7138 : 0.196
    7139 7139 : 0.196
    7140 7140 : 1
    7141 7141 : 1
    7142 7142 : 1
    7143 7143 : 0.196
    7144 7144 : 0.196
    7145 7145 : 0.196
    7146 7146 : 1
    7147 7147 : 1
    7148 7148 : 1
    7149 7149 : 0.196
    7150 7150 : 0.196
    7151 7151 : 0.196
    7152 7152 : 1
    7153 7153 : 1
    7154 7154 : 1
    7155 7155 : 0.196
    7156 7156 : 0.196
    7157 7157 : 0.196
    7158 7158 : 1
    7159 7159 : 1
    7160 7160 : 1
    7161 7161 : 0.196
    7162 7162 : 0.196
    7163 7163 : 0.196
    7164 7164 : 1
    7165 7165 : 1
    7166 7166 : 1
    7167 7167 : 0.196
    7168 7168 : 0.196
    7169 7169 : 0.196
    7170 7170 : 1
    7171 7171 : 1
    7172 7172 : 1
    7173 7173 : 0.196
    7174 7174 : 0.196
    7175 7175 : 0.196
    7176 7176 : 1
    7177 7177 : 1
    7178 7178 : 1
    7179 7179 : 0.196
    7180 7180 : 0.196
    7181 7181 : 0.196
    7182 7182 : 1
    7183 7183 : 1
    7184 7184 : 1
    7185 7185 : 0.196
    7186 7186 : 0.196
    7187 7187 : 0.196
    7188 7188 : 1
    7189 7189 : 1
    7190 7190 : 1
    7191 7191 : 0.196
    7192 7192 : 0.196
    7193 7193 : 0.196
    7194 7194 : 1
    7195 7195 : 1
    7196 7196 : 1
    7197 7197 : 0.196
    7198 7198 : 0.196
    7199 7199 : 0.196
    7200 7200 : 1
    7201 7201 : 1
    7202 7202 : 1
    7203 7203 : 0.196
    7204 7204 : 0.196
    7205 7205 : 0.196
    7206 7206 : 1
    7207 7207 : 1
    7208 7208 : 1
    7209 7209 : 0.196
    7210 7210 : 0.196
    7211 7211 : 0.196
    7212 7212 : 1
    7213 7213 : 1
    7214 7214 : 1
    7215 7215 : 0.196
    7216 7216 : 0.196
    7217 7217 : 0.196
    7218 7218 : 1
    7219 7219 : 1
    7220 7220 : 1
    7221 7221 : 0.196
    7222 7222 : 0.196
    7223 7223 : 0.196
    7224 7224 : 1
    7225 7225 : 1
    7226 7226 : 1
    7227 7227 : 0.196
    7228 7228 : 0.196
    7229 7229 : 0.196
    7230 7230 : 1
    7231 7231 : 1
    7232 7232 : 1
    7233 7233 : 0.196
    7234 7234 : 0.196
    7235 7235 : 0.196
    7236 7236 : 1
    7237 7237 : 1
    7238 7238 : 1
    7239 7239 : 0.196
    7240 7240 : 0.196
    7241 7241 : 0.196
    7242 7242 : 1
    7243 7243 : 1
    7244 7244 : 1
    7245 7245 : 0.196
    7246 7246 : 0.196
    7247 7247 : 0.196
    7248 7248 : 1
    7249 7249 : 1
    7250 7250 : 1
    7251 7251 : 0.196
    7252 7252 : 0.196
    7253 7253 : 0.196
    7254 7254 : 1
    7255 7255 : 1
    7256 7256 : 1
    7257 7257 : 0.196
    7258 7258 : 0.196
    7259 7259 : 0.196
    7260 7260 : 1
    7261 7261 : 1
    7262 7262 : 1
    7263 7263 : 0.196
    7264 7264 : 0.196
    7265 7265 : 0.196
    7266 7266 : 1
    7267 7267 : 1
    7268 7268 : 1
    7269 7269 : 0.196
    7270 7270 : 0.196
    7271 7271 : 0.196
    7272 7272 : 1
    7273 7273 : 1
    7274 7274 : 1
    7275 7275 : 0.196
    7276 7276 : 0.196
    7277 7277 : 0.196
    7278 7278 : 1
    7279 7279 : 1
    7280 7280 : 1
    7281 7281 : 0.196
    7282 7282 : 0.196
    7283 7283 : 0.196
    7284 7284 : 1
    7285 7285 : 1
    7286 7286 : 1
    7287 7287 : 0.196
    7288 7288 : 0.196
    7289 7289 : 0.196
    7290 7290 : 1
    7291 7291 : 1
    7292 7292 : 1
    7293 7293 : 0.196
    7294 7294 : 0.196
    7295 7295 : 0.196
    7296 7296 : 1
    7297 7297 : 1
    7298 7298 : 1
    7299 7299 : 0.196
    7300 7300 : 0.196
    7301 7301 : 0.196
    7302 7302 : 1
    7303 7303 : 1
    7304 7304 : 1
    7305 7305 : 0.196
    7306 7306 : 0.196
    7307 7307 : 0.196
    7308 7308 : 1
    7309 7309 : 1
    7310 7310 : 1
    7311 7311 : 0.196
    7312 7312 : 0.196
    7313 7313 : 0.196
    7314 7314 : 1
    7315 7315 : 1
    7316 7316 : 1
    7317 7317 : 0.196
    7318 7318 : 0.196
    7319 7319 : 0.196
    7320 7320 : 1
    7321 7321 : 1
    7322 7322 : 1
    7323 7323 : 0.196
    7324 7324 : 0.196
    7325 7325 : 0.196
    7326 7326 : 1
    7327 7327 : 1
    7328 7328 : 1
    7329 7329 : 0.196
    7330 7330 : 0.196
    7331 7331 : 0.196
    7332 7332 : 1
    7333 7333 : 1
    7334 7334 : 1
    7335 7335 : 0.196
    7336 7336 : 0.196
    7337 7337 : 0.196
    7338 7338 : 1
    7339 7339 : 1
    7340 7340 : 1
    7341 7341 : 0.196
    7342 7342 : 0.196
    7343 7343 : 0.196
    7344 7344 : 1
    7345 7345 : 1
    7346 7346 : 1
    7347 7347 : 0.196
    7348 7348 : 0.196
    7349 7349 : 0.196
    7350 7350 : 1
    7351 7351 : 1
    7352 7352 : 1
    7353 7353 : 0.196
    7354 7354 : 0.196
    7355 7355 : 0.196
    7356 7356 : 1
    7357 7357 : 1
    7358 7358 : 1
    7359 7359 : 0.196
    7360 7360 : 0.196
    7361 7361 : 0.196
    7362 7362 : 1
    7363 7363 : 1
    7364 7364 : 1
    7365 7365 : 0.196
    7366 7366 : 0.196
    7367 7367 : 0.196
    7368 7368 : 1
    7369 7369 : 1
    7370 7370 : 1
    7371 7371 : 0.196
    7372 7372 : 0.196
    7373 7373 : 0.196
    7374 7374 : 1
    7375 7375 : 1
    7376 7376 : 1
    7377 7377 : 0.196
    7378 7378 : 0.196
    7379 7379 : 0.196
    7380 7380 : 1
    7381 7381 : 1
    7382 7382 : 1
    7383 7383 : 0.196
    7384 7384 : 0.196
    7385 7385 : 0.196
    7386 7386 : 1
    7387 7387 : 1
    7388 7388 : 1
    7389 7389 : 0.196
    7390 7390 : 0.196
    7391 7391 : 0.196
    7392 7392 : 1
    7393 7393 : 1
    7394 7394 : 1
    7395 7395 : 0.196
    7396 7396 : 0.196
    7397 7397 : 0.196
    7398 7398 : 1
    7399 7399 : 1
    7400 7400 : 1
    7401 7401 : 0.196
    7402 7402 : 0.196
    7403 7403 : 0.196
    7404 7404 : 1
    7405 7405 : 1
    7406 7406 : 1
    7407 7407 : 0.196
    7408 7408 : 0.196
    7409 7409 : 0.196
    7410 7410 : 1
    7411 7411 : 1
    7412 7412 : 1
    7413 7413 : 0.196
    7414 7414 : 0.196
    7415 7415 : 0.196
    7416 7416 : 1
    7417 7417 : 1
    7418 7418 : 1
    7419 7419 : 0.196
    7420 7420 : 0.196
    7421 7421 : 0.196
    7422 7422 : 1
    7423 7423 : 1
    7424 7424 : 1
    7425 7425 : 0.196
    7426 7426 : 0.196
    7427 7427 : 0.196
    7428 7428 : 1
    7429 7429 : 1
    7430 7430 : 1
    7431 7431 : 0.196
    7432 7432 : 0.196
    7433 7433 : 0.196
    7434 7434 : 1
    7435 7435 : 1
    7436 7436 : 1
    7437 7437 : 0.196
    7438 7438 : 0.196
    7439 7439 : 0.196
    7440 7440 : 1
    7441 7441 : 1
    7442 7442 : 1
    7443 7443 : 0.196
    7444 7444 : 0.196
    7445 7445 : 0.196
    7446 7446 : 1
    7447 7447 : 1
    7448 7448 : 1
    7449 7449 : 0.196
    7450 7450 : 0.196
    7451 7451 : 0.196
    7452 7452 : 1
    7453 7453 : 1
    7454 7454 : 1
    7455 7455 : 0.196
    7456 7456 : 0.196
    7457 7457 : 0.196
    7458 7458 : 1
    7459 7459 : 1
    7460 7460 : 1
    7461 7461 : 0.196
    7462 7462 : 0.196
    7463 7463 : 0.196
    7464 7464 : 1
    7465 7465 : 1
    7466 7466 : 1
    7467 7467 : 0.196
    7468 7468 : 0.196
    7469 7469 : 0.196
    7470 7470 : 1
    7471 7471 : 1
    7472 7472 : 1
    7473 7473 : 0.196
    7474 7474 : 0.196
    7475 7475 : 0.196
    7476 7476 : 1
    7477 7477 : 1
    7478 7478 : 1
    7479 7479 : 0.196
    7480 7480 : 0.196
    7481 7481 : 0.196
    7482 7482 : 1
    7483 7483 : 1
    7484 7484 : 1
    7485 7485 : 0.196
    7486 7486 : 0.196
    7487 7487 : 0.196
    7488 7488 : 1
    7489 7489 : 1
    7490 7490 : 1
    7491 7491 : 0.196
    7492 7492 : 0.196
    7493 7493 : 0.196
    7494 7494 : 1
    7495 7495 : 1
    7496 7496 : 1
    7497 7497 : 0.196
    7498 7498 : 0.196
    7499 7499 : 0.196
    7500 7500 : 1
    7501 7501 : 1
    7502 7502 : 1
    7503 7503 : 0.196
    7504 7504 : 0.196
    7505 7505 : 0.196
    7506 7506 : 1
    7507 7507 : 1
    7508 7508 : 1
    7509 7509 : 0.196
    7510 7510 : 0.196
    7511 7511 : 0.196
    7512 7512 : 1
    7513 7513 : 1
    7514 7514 : 1
    7515 7515 : 0.196
    7516 7516 : 0.196
    7517 7517 : 0.196
    7518 7518 : 1
    7519 7519 : 1
    7520 7520 : 1
    7521 7521 : 0.196
    7522 7522 : 0.196
    7523 7523 : 0.196
    7524 7524 : 1
    7525 7525 : 1
    7526 7526 : 1
    7527 7527 : 0.196
    7528 7528 : 0.196
    7529 7529 : 0.196
    7530 7530 : 1
    7531 7531 : 1
    7532 7532 : 1
    7533 7533 : 0.196
    7534 7534 : 0.196
    7535 7535 : 0.196
    7536 7536 : 1
    7537 7537 : 1
    7538 7538 : 1
    7539 7539 : 0.196
    7540 7540 : 0.196
    7541 7541 : 0.196
    7542 7542 : 1
    7543 7543 : 1
    7544 7544 : 1
    7545 7545 : 0.196
    7546 7546 : 0.196
    7547 7547 : 0.196
    7548 7548 : 1
    7549 7549 : 1
    7550 7550 : 1
    7551 7551 : 0.196
    7552 7552 : 0.196
    7553 7553 : 0.196
    7554 7554 : 1
    7555 7555 : 1
    7556 7556 : 1
    7557 7557 : 0.196
    7558 7558 : 0.196
    7559 7559 : 0.196
    7560 7560 : 1
    7561 7561 : 1
    7562 7562 : 1
    7563 7563 : 0.196
    7564 7564 : 0.196
    7565 7565 : 0.196
    7566 7566 : 1
    7567 7567 : 1
    7568 7568 : 1
    7569 7569 : 0.196
    7570 7570 : 0.196
    7571 7571 : 0.196
    7572 7572 : 1
    7573 7573 : 1
    7574 7574 : 1
    7575 7575 : 0.196
    7576 7576 : 0.196
    7577 7577 : 0.196
    7578 7578 : 1
    7579 7579 : 1
    7580 7580 : 1
    7581 7581 : 0.196
    7582 7582 : 0.196
    7583 7583 : 0.196
    7584 7584 : 1
    7585 7585 : 1
    7586 7586 : 1
    7587 7587 : 0.196
    7588 7588 : 0.196
    7589 7589 : 0.196
    7590 7590 : 1
    7591 7591 : 1
    7592 7592 : 1
    7593 7593 : 0.196
    7594 7594 : 0.196
    7595 7595 : 0.196
    7596 7596 : 1
    7597 7597 : 1
    7598 7598 : 1
    7599 7599 : 0.196
    7600 7600 : 0.196
    7601 7601 : 0.196
    7602 7602 : 1
    7603 7603 : 1
    7604 7604 : 1
    7605 7605 : 0.196
    7606 7606 : 0.196
    7607 7607 : 0.196
    7608 7608 : 1
    7609 7609 : 1
    7610 7610 : 1
    7611 7611 : 0.196
    7612 7612 : 0.196
    7613 7613 : 0.196
    7614 7614 : 1
    7615 7615 : 1
    7616 7616 : 1
    7617 7617 : 0.196
    7618 7618 : 0.196
    7619 7619 : 0.196
    7620 7620 : 1
    7621 7621 : 1
    7622 7622 : 1
    7623 7623 : 0.196
    7624 7624 : 0.196
    7625 7625 : 0.196
    7626 7626 : 1
    7627 7627 : 1
    7628 7628 : 1
    7629 7629 : 0.196
    7630 7630 : 0.196
    7631 7631 : 0.196
    7632 7632 : 1
    7633 7633 : 1
    7634 7634 : 1
    7635 7635 : 0.196
    7636 7636 : 0.196
    7637 7637 : 0.196
    7638 7638 : 1
    7639 7639 : 1
    7640 7640 : 1
    7641 7641 : 0.196
    7642 7642 : 0.196
    7643 7643 : 0.196
    7644 7644 : 1
    7645 7645 : 1
    7646 7646 : 1
    7647 7647 : 0.196
    7648 7648 : 0.196
    7649 7649 : 0.196
    7650 7650 : 1
    7651 7651 : 1
    7652 7652 : 1
    7653 7653 : 0.196
    7654 7654 : 0.196
    7655 7655 : 0.196
    7656 7656 : 1
    7657 7657 : 1
    7658 7658 : 1
    7659 7659 : 0.196
    7660 7660 : 0.196
    7661 7661 : 0.196
    7662 7662 : 1
    7663 7663 : 1
    7664 7664 : 1
    7665 7665 : 0.196
    7666 7666 : 0.196
    7667 7667 : 0.196
    7668 7668 : 1
    7669 7669 : 1
    7670 7670 : 1
    7671 7671 : 0.196
    7672 7672 : 0.196
    7673 7673 : 0.196
    7674 7674 : 1
    7675 7675 : 1
    7676 7676 : 1
    7677 7677 : 0.196
    7678 7678 : 0.196
    7679 7679 : 0.196
    7680 7680 : 1
    7681 7681 : 1
    7682 7682 : 1
    7683 7683 : 0.196
    7684 7684 : 0.196
    7685 7685 : 0.196
    7686 7686 : 1
    7687 7687 : 1
    7688 7688 : 1
    7689 7689 : 0.196
    7690 7690 : 0.196
    7691 7691 : 0.196
    7692 7692 : 1
    7693 7693 : 1
    7694 7694 : 1
    7695 7695 : 0.196
    7696 7696 : 0.196
    7697 7697 : 0.196
    7698 7698 : 1
    7699 7699 : 1
    7700 7700 : 1
    7701 7701 : 0.196
    7702 7702 : 0.196
    7703 7703 : 0.196
    7704 7704 : 1
    7705 7705 : 1
    7706 7706 : 1
    7707 7707 : 0.196
    7708 7708 : 0.196
    7709 7709 : 0.196
    7710 7710 : 1
    7711 7711 : 1
    7712 7712 : 1
    7713 7713 : 0.196
    7714 7714 : 0.196
    7715 7715 : 0.196
    7716 7716 : 1
    7717 7717 : 1
    7718 7718 : 1
    7719 7719 : 0.196
    7720 7720 : 0.196
    7721 7721 : 0.196
    7722 7722 : 1
    7723 7723 : 1
    7724 7724 : 1
    7725 7725 : 0.196
    7726 7726 : 0.196
    7727 7727 : 0.196
    7728 7728 : 1
    7729 7729 : 1
    7730 7730 : 1
    7731 7731 : 0.196
    7732 7732 : 0.196
    7733 7733 : 0.196
    7734 7734 : 1
    7735 7735 : 1
    7736 7736 : 1
    7737 7737 : 0.196
    7738 7738 : 0.196
    7739 7739 : 0.196
    7740 7740 : 1
    7741 7741 : 1
    7742 7742 : 1
    7743 7743 : 0.196
    7744 7744 : 0.196
    7745 7745 : 0.196
    7746 7746 : 1
    7747 7747 : 1
    7748 7748 : 1
    7749 7749 : 0.196
    7750 7750 : 0.196
    7751 7751 : 0.196
    7752 7752 : 1
    7753 7753 : 1
    7754 7754 : 1
    7755 7755 : 0.196
    7756 7756 : 0.196
    7757 7757 : 0.196
    7758 7758 : 1
    7759 7759 : 1
    7760 7760 : 1
    7761 7761 : 0.196
    7762 7762 : 0.196
    7763 7763 : 0.196
    7764 7764 : 1
    7765 7765 : 1
    7766 7766 : 1
    7767 7767 : 0.196
    7768 7768 : 0.196
    7769 7769 : 0.196
    7770 7770 : 1
    7771 7771 : 1
    7772 7772 : 1
    7773 7773 : 0.196
    7774 7774 : 0.196
    7775 7775 : 0.196
    7776 7776 : 1
    7777 7777 : 1
    7778 7778 : 1
    7779 7779 : 0.196
    7780 7780 : 0.196
    7781 7781 : 0.196
    7782 7782 : 1
    7783 7783 : 1
    7784 7784 : 1
    7785 7785 : 0.196
    7786 7786 : 0.196
    7787 7787 : 0.196
    7788 7788 : 1
    7789 7789 : 1
    7790 7790 : 1
    7791 7791 : 0.196
    7792 7792 : 0.196
    7793 7793 : 0.196
    7794 7794 : 1
    7795 7795 : 1
    7796 7796 : 1
    7797 7797 : 0.196
    7798 7798 : 0.196
    7799 7799 : 0.196
    7800 7800 : 1
    7801 7801 : 1
    7802 7802 : 1
    7803 7803 : 0.196
    7804 7804 : 0.196
    7805 7805 : 0.196
    7806 7806 : 1
    7807 7807 : 1
    7808 7808 : 1
    7809 7809 : 0.196
    7810 7810 : 0.196
    7811 7811 : 0.196
    7812 7812 : 1
    7813 7813 : 1
    7814 7814 : 1
    7815 7815 : 0.196
    7816 7816 : 0.196
    7817 7817 : 0.196
    7818 7818 : 1
    7819 7819 : 1
    7820 7820 : 1
    7821 7821 : 0.196
    7822 7822 : 0.196
    7823 7823 : 0.196
    7824 7824 : 1
    7825 7825 : 1
    7826 7826 : 1
    7827 7827 : 0.196
    7828 7828 : 0.196
    7829 7829 : 0.196
    7830 7830 : 1
    7831 7831 : 1
    7832 7832 : 1
    7833 7833 : 0.196
    7834 7834 : 0.196
    7835 7835 : 0.196
    7836 7836 : 1
    7837 7837 : 1
    7838 7838 : 1
    7839 7839 : 0.196
    7840 7840 : 0.196
    7841 7841 : 0.196
    7842 7842 : 1
    7843 7843 : 1
    7844 7844 : 1
    7845 7845 : 0.196
    7846 7846 : 0.196
    7847 7847 : 0.196
    7848 7848 : 1
    7849 7849 : 1
    7850 7850 : 1
    7851 7851 : 0.196
    7852 7852 : 0.196
    7853 7853 : 0.196
    7854 7854 : 1
    7855 7855 : 1
    7856 7856 : 1
    7857 7857 : 0.196
    7858 7858 : 0.196
    7859 7859 : 0.196
    7860 7860 : 1
    7861 7861 : 1
    7862 7862 : 1
    7863 7863 : 0.196
    7864 7864 : 0.196
    7865 7865 : 0.196
    7866 7866 : 1
    7867 7867 : 1
    7868 7868 : 1
    7869 7869 : 0.196
    7870 7870 : 0.196
    7871 7871 : 0.196
    7872 7872 : 1
    7873 7873 : 1
    7874 7874 : 1
    7875 7875 : 0.196
    7876 7876 : 0.196
    7877 7877 : 0.196
    7878 7878 : 1
    7879 7879 : 1
    7880 7880 : 1
    7881 7881 : 0.196
    7882 7882 : 0.196
    7883 7883 : 0.196
    7884 7884 : 1
    7885 7885 : 1
    7886 7886 : 1
    7887 7887 : 0.196
    7888 7888 : 0.196
    7889 7889 : 0.196
    7890 7890 : 1
    7891 7891 : 1
    7892 7892 : 1
    7893 7893 : 0.196
    7894 7894 : 0.196
    7895 7895 : 0.196
    7896 7896 : 1
    7897 7897 : 1
    7898 7898 : 1
    7899 7899 : 0.196
    7900 7900 : 0.196
    7901 7901 : 0.196
    7902 7902 : 1
    7903 7903 : 1
    7904 7904 : 1
    7905 7905 : 0.196
    7906 7906 : 0.196
    7907 7907 : 0.196
    7908 7908 : 1
    7909 7909 : 1
    7910 7910 : 1
    7911 7911 : 0.196
    7912 7912 : 0.196
    7913 7913 : 0.196
    7914 7914 : 1
    7915 7915 : 1
    7916 7916 : 1
    7917 7917 : 0.196
    7918 7918 : 0.196
    7919 7919 : 0.196
    7920 7920 : 1
    7921 7921 : 1
    7922 7922 : 1
    7923 7923 : 0.196
    7924 7924 : 0.196
    7925 7925 : 0.196
    7926 7926 : 1
    7927 7927 : 1
    7928 7928 : 1
    7929 7929 : 0.196
    7930 7930 : 0.196
    7931 7931 : 0.196
    7932 7932 : 1
    7933 7933 : 1
    7934 7934 : 1
    7935 7935 : 0.196
    7936 7936 : 0.196
    7937 7937 : 0.196
    7938 7938 : 1
    7939 7939 : 1
    7940 7940 : 1
    7941 7941 : 0.196
    7942 7942 : 0.196
    7943 7943 : 0.196
    7944 7944 : 1
    7945 7945 : 1
    7946 7946 : 1
    7947 7947 : 0.196
    7948 7948 : 0.196
    7949 7949 : 0.196
    7950 7950 : 1
    7951 7951 : 1
    7952 7952 : 1
    7953 7953 : 0.196
    7954 7954 : 0.196
    7955 7955 : 0.196
    7956 7956 : 1
    7957 7957 : 1
    7958 7958 : 1
    7959 7959 : 0.196
    7960 7960 : 0.196
    7961 7961 : 0.196
    7962 7962 : 1
    7963 7963 : 1
    7964 7964 : 1
    7965 7965 : 0.196
    7966 7966 : 0.196
    7967 7967 : 0.196
    7968 7968 : 1
    7969 7969 : 1
    7970 7970 : 1
    7971 7971 : 0.196
    7972 7972 : 0.196
    7973 7973 : 0.196
    7974 7974 : 1
    7975 7975 : 1
    7976 7976 : 1
    7977 7977 : 0.196
    7978 7978 : 0.196
    7979 7979 : 0.196
    7980 7980 : 1
    7981 7981 : 1
    7982 7982 : 1
    7983 7983 : 0.196
    7984 7984 : 0.196
    7985 7985 : 0.196
    7986 7986 : 1
    7987 7987 : 1
    7988 7988 : 1
    7989 7989 : 0.196
    7990 7990 : 0.196
    7991 7991 : 0.196
    7992 7992 : 1
    7993 7993 : 1
    7994 7994 : 1
    7995 7995 : 0.196
    7996 7996 : 0.196
    7997 7997 : 0.196
    7998 7998 : 1
    7999 7999 : 1
    8000 8000 : 1
    8001 8001 : 0.196
    8002 8002 : 0.196
    8003 8003 : 0.196
    8004 8004 : 1
    8005 8005 : 1
    8006 8006 : 1
    8007 8007 : 0.196
    8008 8008 : 0.196
    8009 8009 : 0.196
    8010 8010 : 1
    8011 8011 : 1
    8012 8012 : 1
    8013 8013 : 0.196
    8014 8014 : 0.196
    8015 8015 : 0.196
    8016 8016 : 1
    8017 8017 : 1
    8018 8018 : 1
    8019 8019 : 0.196
    8020 8020 : 0.196
    8021 8021 : 0.196
    8022 8022 : 1
    8023 8023 : 1
    8024 8024 : 1
    8025 8025 : 0.196
    8026 8026 : 0.196
    8027 8027 : 0.196
    8028 8028 : 1
    8029 8029 : 1
    8030 8030 : 1
    8031 8031 : 0.196
    8032 8032 : 0.196
    8033 8033 : 0.196
    8034 8034 : 1
    8035 8035 : 1
    8036 8036 : 1
    8037 8037 : 0.196
    8038 8038 : 0.196
    8039 8039 : 0.196
    8040 8040 : 1
    8041 8041 : 1
    8042 8042 : 1
    8043 8043 : 0.196
    8044 8044 : 0.196
    8045 8045 : 0.196
    8046 8046 : 1
    8047 8047 : 1
    8048 8048 : 1
    8049 8049 : 0.196
    8050 8050 : 0.196
    8051 8051 : 0.196
    8052 8052 : 1
    8053 8053 : 1
    8054 8054 : 1
    8055 8055 : 0.196
    8056 8056 : 0.196
    8057 8057 : 0.196
    8058 8058 : 1
    8059 8059 : 1
    8060 8060 : 1
    8061 8061 : 0.196
    8062 8062 : 0.196
    8063 8063 : 0.196
    8064 8064 : 1
    8065 8065 : 1
    8066 8066 : 1
    8067 8067 : 0.196
    8068 8068 : 0.196
    8069 8069 : 0.196
    8070 8070 : 1
    8071 8071 : 1
    8072 8072 : 1
    8073 8073 : 0.196
    8074 8074 : 0.196
    8075 8075 : 0.196
    8076 8076 : 1
    8077 8077 : 1
    8078 8078 : 1
    8079 8079 : 0.196
    8080 8080 : 0.196
    8081 8081 : 0.196
    8082 8082 : 1
    8083 8083 : 1
    8084 8084 : 1
    8085 8085 : 0.196
    8086 8086 : 0.196
    8087 8087 : 0.196
    8088 8088 : 1
    8089 8089 : 1
    8090 8090 : 1
    8091 8091 : 0.196
    8092 8092 : 0.196
    8093 8093 : 0.196
    8094 8094 : 1
    8095 8095 : 1
    8096 8096 : 1
    8097 8097 : 0.196
    8098 8098 : 0.196
    8099 8099 : 0.196
    8100 8100 : 1
    8101 8101 : 1
    8102 8102 : 1
    8103 8103 : 0.196
    8104 8104 : 0.196
    8105 8105 : 0.196
    8106 8106 : 1
    8107 8107 : 1
    8108 8108 : 1
    8109 8109 : 0.196
    8110 8110 : 0.196
    8111 8111 : 0.196
    8112 8112 : 1
    8113 8113 : 1
    8114 8114 : 1
    8115 8115 : 0.196
    8116 8116 : 0.196
    8117 8117 : 0.196
    8118 8118 : 1
    8119 8119 : 1
    8120 8120 : 1
    8121 8121 : 0.196
    8122 8122 : 0.196
    8123 8123 : 0.196
    8124 8124 : 1
    8125 8125 : 1
    8126 8126 : 1
    8127 8127 : 0.196
    8128 8128 : 0.196
    8129 8129 : 0.196
    8130 8130 : 1
    8131 8131 : 1
    8132 8132 : 1
    8133 8133 : 0.196
    8134 8134 : 0.196
    8135 8135 : 0.196
    8136 8136 : 1
    8137 8137 : 1
    8138 8138 : 1
    8139 8139 : 0.196
    8140 8140 : 0.196
    8141 8141 : 0.196
    8142 8142 : 1
    8143 8143 : 1
    8144 8144 : 1
    8145 8145 : 0.196
    8146 8146 : 0.196
    8147 8147 : 0.196
    8148 8148 : 1
    8149 8149 : 1
    8150 8150 : 1
    8151 8151 : 0.196
    8152 8152 : 0.196
    8153 8153 : 0.196
    8154 8154 : 1
    8155 8155 : 1
    8156 8156 : 1
    8157 8157 : 0.196
    8158 8158 : 0.196
    8159 8159 : 0.196
    8160 8160 : 1
    8161 8161 : 1
    8162 8162 : 1
    8163 8163 : 0.196
    8164 8164 : 0.196
    8165 8165 : 0.196
    8166 8166 : 1
    8167 8167 : 1
    8168 8168 : 1
